,leiden_0.65,scATAcat_annotation,ground_truth_annotation
CLP_141,5,LMPP,CLP
CLP_142,6,CLP,CLP
CLP_143,6,CLP,CLP
CLP_144,6,CLP,CLP
CLP_145,6,CLP,CLP
CLP_146,6,CLP,CLP
CLP_147,6,CLP,CLP
CLP_149,6,CLP,CLP
CLP_150,6,CLP,CLP
CLP_152,6,CLP,CLP
CLP_153,6,CLP,CLP
CLP_154,6,CLP,CLP
CLP_156,6,CLP,CLP
CLP_157,6,CLP,CLP
CLP_158,6,CLP,CLP
CLP_159,6,CLP,CLP
CLP_160,6,CLP,CLP
CLP_162,6,CLP,CLP
CLP_163,6,CLP,CLP
CLP_166,6,CLP,CLP
CLP_168,6,CLP,CLP
CLP_170,6,CLP,CLP
CLP_171,6,CLP,CLP
CLP_172,6,CLP,CLP
CLP_173,6,CLP,CLP
CLP_174,6,CLP,CLP
CLP_175,6,CLP,CLP
CLP_179,6,CLP,CLP
CLP_180,6,CLP,CLP
CLP_181,6,CLP,CLP
CLP_182,6,CLP,CLP
CLP_183,6,CLP,CLP
CLP_185,6,CLP,CLP
CLP_187,6,CLP,CLP
CLP_188,6,CLP,CLP
CLP_189,1,CMP,CLP
CLP_190,6,CLP,CLP
LMPP_0,5,LMPP,LMPP
LMPP_1,5,LMPP,LMPP
LMPP_2,5,LMPP,LMPP
LMPP_3,5,LMPP,LMPP
LMPP_4,5,LMPP,LMPP
LMPP_5,5,LMPP,LMPP
LMPP_6,5,LMPP,LMPP
LMPP_7,5,LMPP,LMPP
LMPP_8,3,GMP,LMPP
LMPP_9,5,LMPP,LMPP
LMPP_10,5,LMPP,LMPP
LMPP_11,3,GMP,LMPP
LMPP_12,5,LMPP,LMPP
LMPP_13,5,LMPP,LMPP
LMPP_14,5,LMPP,LMPP
LMPP_15,5,LMPP,LMPP
LMPP_16,5,LMPP,LMPP
LMPP_17,5,LMPP,LMPP
LMPP_18,5,LMPP,LMPP
LMPP_19,5,LMPP,LMPP
LMPP_20,5,LMPP,LMPP
LMPP_21,5,LMPP,LMPP
LMPP_22,5,LMPP,LMPP
LMPP_23,5,LMPP,LMPP
LMPP_24,5,LMPP,LMPP
LMPP_25,5,LMPP,LMPP
LMPP_26,5,LMPP,LMPP
LMPP_27,5,LMPP,LMPP
LMPP_28,5,LMPP,LMPP
LMPP_29,2,CMP,LMPP
LMPP_30,3,GMP,LMPP
LMPP_31,5,LMPP,LMPP
LMPP_32,5,LMPP,LMPP
LMPP_33,5,LMPP,LMPP
LMPP_34,5,LMPP,LMPP
LMPP_35,5,LMPP,LMPP
LMPP_36,5,LMPP,LMPP
LMPP_37,5,LMPP,LMPP
LMPP_38,5,LMPP,LMPP
LMPP_39,5,LMPP,LMPP
LMPP_40,5,LMPP,LMPP
LMPP_41,5,LMPP,LMPP
LMPP_42,5,LMPP,LMPP
LMPP_43,5,LMPP,LMPP
LMPP_44,5,LMPP,LMPP
LMPP_45,5,LMPP,LMPP
LMPP_46,5,LMPP,LMPP
LMPP_47,5,LMPP,LMPP
LMPP_48,5,LMPP,LMPP
LMPP_49,5,LMPP,LMPP
LMPP_50,3,GMP,LMPP
LMPP_51,5,LMPP,LMPP
LMPP_52,5,LMPP,LMPP
LMPP_53,3,GMP,LMPP
LMPP_54,5,LMPP,LMPP
LMPP_55,5,LMPP,LMPP
LMPP_56,5,LMPP,LMPP
LMPP_57,5,LMPP,LMPP
LMPP_58,5,LMPP,LMPP
LMPP_59,5,LMPP,LMPP
LMPP_60,5,LMPP,LMPP
LMPP_61,5,LMPP,LMPP
LMPP_62,5,LMPP,LMPP
LMPP_63,5,LMPP,LMPP
LMPP_64,5,LMPP,LMPP
LMPP_65,5,LMPP,LMPP
LMPP_66,5,LMPP,LMPP
LMPP_68,5,LMPP,LMPP
LMPP_69,5,LMPP,LMPP
LMPP_70,5,LMPP,LMPP
LMPP_71,5,LMPP,LMPP
LMPP_72,5,LMPP,LMPP
LMPP_73,5,LMPP,LMPP
LMPP_74,5,LMPP,LMPP
LMPP_75,5,LMPP,LMPP
LMPP_76,5,LMPP,LMPP
LMPP_77,5,LMPP,LMPP
LMPP_78,5,LMPP,LMPP
LMPP_79,5,LMPP,LMPP
LMPP_80,5,LMPP,LMPP
LMPP_81,5,LMPP,LMPP
LMPP_82,5,LMPP,LMPP
LMPP_83,0,HSC,LMPP
LMPP_84,5,LMPP,LMPP
LMPP_85,5,LMPP,LMPP
LMPP_86,5,LMPP,LMPP
LMPP_87,5,LMPP,LMPP
LMPP_88,5,LMPP,LMPP
LMPP_89,5,LMPP,LMPP
LMPP_90,5,LMPP,LMPP
LMPP_91,5,LMPP,LMPP
LMPP_93,5,LMPP,LMPP
LMPP_94,5,LMPP,LMPP
LMPP_95,5,LMPP,LMPP
