,leiden_1.0,scATAcat_annotation,ground_truth_annotation
CLP_142,9,CLP,CLP
CLP_143,9,CLP,CLP
CLP_144,9,CLP,CLP
CLP_145,9,CLP,CLP
CLP_146,9,CLP,CLP
CLP_147,9,CLP,CLP
CLP_149,9,CLP,CLP
CLP_150,9,CLP,CLP
CLP_152,9,CLP,CLP
CLP_153,9,CLP,CLP
CLP_154,9,CLP,CLP
CLP_156,9,CLP,CLP
CLP_157,9,CLP,CLP
CLP_158,9,CLP,CLP
CLP_159,9,CLP,CLP
CLP_160,9,CLP,CLP
CLP_162,9,CLP,CLP
CLP_163,9,CLP,CLP
CLP_166,9,CLP,CLP
CLP_168,9,CLP,CLP
CLP_170,9,CLP,CLP
CLP_171,9,CLP,CLP
CLP_172,9,CLP,CLP
CLP_173,9,CLP,CLP
CLP_174,9,CLP,CLP
CLP_175,9,CLP,CLP
CLP_179,9,CLP,CLP
CLP_180,9,CLP,CLP
CLP_181,9,CLP,CLP
CLP_182,9,CLP,CLP
CLP_183,9,CLP,CLP
CLP_185,9,CLP,CLP
CLP_187,9,CLP,CLP
CLP_188,9,CLP,CLP
CLP_189,9,CLP,CLP
CLP_190,9,CLP,CLP
LMPP_0,8,LMPP,LMPP
LMPP_1,1,GMP,LMPP
LMPP_2,8,LMPP,LMPP
LMPP_3,8,LMPP,LMPP
LMPP_4,8,LMPP,LMPP
LMPP_5,8,LMPP,LMPP
LMPP_6,8,LMPP,LMPP
LMPP_7,8,LMPP,LMPP
LMPP_8,1,GMP,LMPP
LMPP_9,8,LMPP,LMPP
LMPP_10,8,LMPP,LMPP
LMPP_11,1,GMP,LMPP
LMPP_12,8,LMPP,LMPP
LMPP_13,8,LMPP,LMPP
LMPP_14,8,LMPP,LMPP
LMPP_15,8,LMPP,LMPP
LMPP_16,8,LMPP,LMPP
LMPP_17,8,LMPP,LMPP
LMPP_18,8,LMPP,LMPP
LMPP_19,8,LMPP,LMPP
LMPP_20,8,LMPP,LMPP
LMPP_21,8,LMPP,LMPP
LMPP_22,8,LMPP,LMPP
LMPP_23,8,LMPP,LMPP
LMPP_24,8,LMPP,LMPP
LMPP_25,8,LMPP,LMPP
LMPP_26,8,LMPP,LMPP
LMPP_27,8,LMPP,LMPP
LMPP_28,8,LMPP,LMPP
LMPP_29,6,MPP,LMPP
LMPP_30,1,GMP,LMPP
LMPP_31,8,LMPP,LMPP
LMPP_32,8,LMPP,LMPP
LMPP_33,8,LMPP,LMPP
LMPP_34,8,LMPP,LMPP
LMPP_35,8,LMPP,LMPP
LMPP_36,8,LMPP,LMPP
LMPP_37,8,LMPP,LMPP
LMPP_38,8,LMPP,LMPP
LMPP_39,8,LMPP,LMPP
LMPP_40,8,LMPP,LMPP
LMPP_41,8,LMPP,LMPP
LMPP_42,8,LMPP,LMPP
LMPP_43,8,LMPP,LMPP
LMPP_44,8,LMPP,LMPP
LMPP_45,8,LMPP,LMPP
LMPP_46,8,LMPP,LMPP
LMPP_47,8,LMPP,LMPP
LMPP_48,8,LMPP,LMPP
LMPP_49,8,LMPP,LMPP
LMPP_50,1,GMP,LMPP
LMPP_51,8,LMPP,LMPP
LMPP_52,9,CLP,LMPP
LMPP_53,8,LMPP,LMPP
LMPP_54,8,LMPP,LMPP
LMPP_55,8,LMPP,LMPP
LMPP_56,8,LMPP,LMPP
LMPP_57,8,LMPP,LMPP
LMPP_58,8,LMPP,LMPP
LMPP_59,8,LMPP,LMPP
LMPP_60,8,LMPP,LMPP
LMPP_61,8,LMPP,LMPP
LMPP_62,8,LMPP,LMPP
LMPP_63,8,LMPP,LMPP
LMPP_64,8,LMPP,LMPP
LMPP_65,8,LMPP,LMPP
LMPP_66,8,LMPP,LMPP
LMPP_68,8,LMPP,LMPP
LMPP_69,8,LMPP,LMPP
LMPP_70,8,LMPP,LMPP
LMPP_71,8,LMPP,LMPP
LMPP_72,8,LMPP,LMPP
LMPP_73,8,LMPP,LMPP
LMPP_74,8,LMPP,LMPP
LMPP_75,8,LMPP,LMPP
LMPP_76,8,LMPP,LMPP
LMPP_77,8,LMPP,LMPP
LMPP_78,8,LMPP,LMPP
LMPP_79,8,LMPP,LMPP
LMPP_80,8,LMPP,LMPP
LMPP_81,8,LMPP,LMPP
LMPP_82,8,LMPP,LMPP
LMPP_83,2,HSC,LMPP
LMPP_84,8,LMPP,LMPP
LMPP_85,2,HSC,LMPP
LMPP_86,8,LMPP,LMPP
LMPP_87,8,LMPP,LMPP
LMPP_88,8,LMPP,LMPP
LMPP_89,8,LMPP,LMPP
LMPP_90,8,LMPP,LMPP
LMPP_91,8,LMPP,LMPP
LMPP_93,8,LMPP,LMPP
LMPP_94,8,LMPP,LMPP
LMPP_95,8,LMPP,LMPP
